2	北京	0
36	北京市	2
373	东城区	36
374	西城区	36
375	崇文区	36
376	宣武区	36
377	朝阳区	36
378	丰台区	36
379	石景山区	36
380	海淀区	36
381	门头沟区	36
382	房山区	36
384	顺义区	36
385	昌平区	36
386	大兴区	36
387	怀柔区	36
388	平谷区	36
389	密云县	36
390	延庆县	36
383	通州区	36
3	天津	0
37	天津市	3
392	河东区	37
393	河西区	37
395	河北区	37
396	红桥区	37
397	东丽区	37
398	西青区	37
399	津南区	37
400	北辰区	37
401	武清区	37
402	宝坻区	37
403	滨海新区	37
405	塘沽开发区	37
406	宁河县	37
407	静海县	37
408	蓟县	37
394	南开区	37
404	大港区	37
3320	和平区	37
4	河北省	0
38	石家庄市	4
409	长安区	38
410	桥东区	38
411	桥西区	38
412	新华区	38
413	井陉矿区	38
414	裕华区	38
416	正定县	38
417	栾城县	38
418	行唐县	38
419	灵寿县	38
420	高邑县	38
421	深泽县	38
422	赞皇县	38
423	无极县	38
424	平山县	38
425	元氏县	38
426	赵县	38
427	辛集市	38
428	藁城市	38
429	晋州市	38
430	新乐市	38
431	鹿泉市	38
415	井陉县	38
39	唐山市	4
432	路南区	39
433	路北区	39
434	古冶区	39
435	开平区	39
436	丰南区	39
437	丰润区	39
438	高新区	39
439	滦县	39
440	滦南县	39
441	乐亭县	39
442	迁西县	39
443	玉田县	39
444	唐海县	39
445	遵化市	39
446	迁安市	39
40	秦皇岛市	4
447	海港区	40
448	山海关区	40
449	北戴河区	40
450	青龙满族自治县	40
451	昌黎县	40
452	抚宁县	40
453	卢龙县	40
41	邯郸市	4
454	邯山区	41
455	丛台区	41
456	复兴区	41
457	峰峰矿区	41
458	邯郸县	41
459	临漳县	41
460	成安县	41
461	大名县	41
462	涉县	41
463	磁县	41
465	永年县	41
466	邱县	41
467	鸡泽县	41
468	广平县	41
469	馆陶县	41
470	魏县	41
471	曲周县	41
472	武安市	41
464	肥乡县	41
42	邢台市	4
473	桥东区	42
475	邢台县	42
476	临城县	42
477	内丘县	42
478	柏乡县	42
479	隆尧县	42
480	任县	42
481	南和县	42
482	宁晋县	42
483	巨鹿县	42
484	新河县	42
486	平乡县	42
487	威县	42
488	清河县	42
489	临西县	42
490	南宫市	42
491	沙河市	42
474	桥西区	42
485	广宗县	42
43	保定市	4
492	新市区	43
494	南市区	43
496	清苑县	43
497	涞水县	43
498	阜平县	43
499	徐水县	43
500	定兴县	43
501	唐县	43
502	高阳县	43
503	容城县	43
504	涞源县	43
505	望都县	43
507	易县	43
508	曲阳县	43
509	蠡县	43
510	顺平县	43
511	博野县	43
512	雄县	43
513	涿州市	43
514	定州市	43
515	安国市	43
495	满城县	43
506	安新县	43
516	高碑店市	43
44	张家口市	4
517	桥东区	44
518	桥西区	44
519	宣化区	44
520	下花园区	44
521	高新区	44
523	张北县	44
524	康保县	44
525	沽源县	44
526	尚义县	44
527	蔚县	44
528	阳原县	44
529	怀安县	44
530	万全县	44
531	怀来县	44
532	涿鹿县	44
533	赤城县	44
534	崇礼县	44
522	宣化县	44
45	承德市	4
535	双桥区	45
536	双滦区	45
537	鹰手营子矿区	45
538	承德县	45
539	兴隆县	45
540	平泉县	45
541	滦平县	45
543	丰宁满族自治县	45
544	宽城满族自治县	45
545	围场满族蒙古族自治县	45
542	隆化县	45
46	沧州市	4
546	新华区	46
547	运河区	46
548	沧县	46
549	青县	46
550	东光县	46
551	海兴县	46
553	肃宁县	46
554	南皮县	46
555	吴桥县	46
556	献县	46
557	孟村回族自治县	46
558	泊头市	46
559	任丘市	46
560	黄骅市	46
561	河间市	46
552	盐山县	46
47	廊坊市	4
563	广阳区	47
564	开发区	47
565	固安县	47
566	永清县	47
567	香河县	47
568	大城县	47
569	文安县	47
570	大厂回族自治县	47
571	霸州市	47
572	三河市	47
562	安次区	47
48	衡水市	4
574	枣强县	48
575	武邑县	48
576	武强县	48
577	饶阳县	48
578	安平县	48
579	故城县	48
580	景县	48
581	阜城县	48
582	冀州市	48
573	桃城区	48
583	深州市	48
5	山西省	0
49	太原市	5
586	杏花岭区	49
587	尖草坪区	49
588	万柏林区	49
589	晋源区	49
590	清徐县	49
591	阳曲县	49
592	娄烦县	49
593	古交市	49
584	小店区	49
585	迎泽区	49
50	大同市	5
594	城区	50
595	矿区	50
596	南郊区	50
597	新荣区	50
598	阳高县	50
599	天镇县	50
600	广灵县	50
601	灵丘县	50
602	浑源县	50
603	左云县	50
604	大同县	50
51	阳泉市	5
605	城区	51
606	矿区	51
607	郊区	51
608	平定县	51
609	盂县	51
